Sl. No,Field Name,Field Type,Example
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Giorgio Armani,Shoes,Boots,Chelsea boots"
2,product_name,string,Giorgio Armani
1,breadcrumbs,list,"Men,Designers,George Cleverley,Shoes,Derby Shoes"
2,product_name,string,George Cleverley
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Low-Top"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Boots,Chelsea boots"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Sports sneakers"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Sports sneakers"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Sports sneakers"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Loafers"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,DRKSHDW by Rick Owens,Shoes,Boots,Ankle boots"
2,product_name,string,DRKSHDW by Rick Owens
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Oxford"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Derby Shoes"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Valentino Garavani,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Valentino Garavani
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sandals & slides"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Our Legacy,Shoes,Sneakers,Low-Top"
2,product_name,string,Our Legacy
1,breadcrumbs,list,"Men,Designers,Birkenstock,Shoes,Slippers"
2,product_name,string,Birkenstock
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Boots,Ankle boots"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Valentino Garavani,Shoes,Sandals & slides"
2,product_name,string,Valentino Garavani
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,Birkenstock,Shoes,Slippers"
2,product_name,string,Birkenstock
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Low-Top"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sandals & slides"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,High-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Sandals & slides"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Sneakers,Low-Top"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Valentino Garavani,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Valentino Garavani
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Low-Top"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Loafers"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Loafers"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Slippers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Boots,Chelsea boots"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Low-Top"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Slippers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sandals & slides"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,High-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Slippers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sandals & slides"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Loafers"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Formal shoes,Derby"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,High-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Formal shoes,Derby"
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sandals & slides"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Oxford"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Boots,Ankle boots"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sneakers,Low-Top"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Formal shoes,Loafers"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Boots,Ankle boots"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Formal shoes,Derby"
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Derby Shoes"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Formal shoes,Derby"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Dolce & Gabbana,Shoes,Sneakers,Low-Top"
2,product_name,string,Dolce&Gabbana
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Formal shoes,Derby"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Boots,Lace up boots"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Low-Top"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Formal shoes,Loafers"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Loafers"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Espadrilles"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sandals & slides"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Acne Studios,Shoes,Loafers"
2,product_name,string,Acne Studios
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Sandals & slides"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Valentino Garavani,Shoes,Loafers"
2,product_name,string,Valentino Garavani
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sneakers,Low-Top"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sneakers,Low-Top"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Loafers"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Slippers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sandals & slides"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Boots,Chelsea boots"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Slippers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Sneakers,Low-Top"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Low-Top"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sandals & slides"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Slippers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Sandals & slides"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Sandals & slides"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Low-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,High-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Loafers"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Sandals & slides"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Sandals & slides"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Low-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Sandals & slides"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Sneakers,Low-Top"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Boots,Ankle boots"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Loafers"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Boots,Ankle boots"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Boots,Chelsea boots"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Boots,Chelsea boots"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sandals & slides"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Derby"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Slippers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Slippers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Boots,Chelsea boots"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Boots,Ankle boots"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Sneakers,Low-Top"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Derby"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sandals & slides"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Low-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sandals & slides"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Acne Studios,Shoes,Formal shoes,Derby"
2,product_name,string,Acne Studios
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Derby Shoes"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Sneakers,Low-Top"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,High-Top"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Boots,Lace up boots"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Sandals & slides"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Formal shoes,Derby"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,The Row,Shoes,Sneakers,Low-Top"
2,product_name,string,The Row
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Derby Shoes"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Boots,Chelsea boots"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,High-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Formal shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Boots,Chelsea boots"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Sneakers,Designer sneakers"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Formal shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Boots,Chelsea boots"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Boots,Ankle boots"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Formal shoes,Derby"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Formal shoes,Derby"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Low-Top"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Boots,Chelsea boots"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Loafers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Sneakers,Low-Top"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Boots,Hiking boots"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Loafers"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Slippers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Boots,Ankle boots"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Boots,Chelsea boots"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Boots,Ankle boots"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Low-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Slippers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Sneakers,Low-Top"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Slippers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Formal shoes,Brogues"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Visvim,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Visvim
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Low-Top"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Oxford"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Low-Top"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Sneakers,Low-Top"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Boots,Lace up boots"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Dolce & Gabbana,Shoes,Formal shoes,Derby"
2,product_name,string,Dolce&Gabbana
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,High-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
